circuit,pre_id,pre_name,pre_side,pre_segment,post_id,post_name,post_side,post_segment,connector_id,synaptic_area
broad-PN,7941642,broad D2 left,l,,7851153,82a PN left,l,,6882678,3677.0764267352256
broad-PN,7941642,broad D2 left,l,,7851153,82a PN left,l,,6930862,6200.024707922806
broad-PN,7941642,broad D2 left,l,,7852250,45a PN left,l,,3741629,12957.214088177228
broad-PN,7941642,broad D2 left,l,,7852250,45a PN left,l,,6496201,15784.095855836493
broad-PN,7941642,broad D2 left,l,,7852250,45a PN left,l,,6502457,7743.9572834563
broad-PN,7941642,broad D2 left,l,,7852250,45a PN left,l,,6762934,14920.651440883355
broad-PN,7941642,broad D2 left,l,,7852250,45a PN left,l,,6882222,16891.256864058283
broad-PN,7941642,broad D2 left,l,,7852250,45a PN left,l,,6882451,10265.670349064949
broad-PN,7941642,broad D2 left,l,,7852250,45a PN left,l,,6882678,7148.943520750218
broad-PN,7941642,broad D2 left,l,,7852250,45a PN left,l,,6882678,7244.934579864017
broad-PN,7941642,broad D2 left,l,,7852250,45a PN left,l,,6882779,9259.106880124178
broad-PN,7941652,broad D1 left,l,,7851153,82a PN left,l,,5222647,13076.039674640491
broad-PN,7941652,broad D1 left,l,,7852250,45a PN left,l,,3741123,12373.938724252876
broad-PN,7941652,broad D1 left,l,,7852250,45a PN left,l,,5261447,17766.053586075283
broad-PN,7941652,broad D1 left,l,,7852250,45a PN left,l,,5310346,12944.231866998485
broad-PN,7941652,broad D1 left,l,,7852250,45a PN left,l,,6878581,8672.367720947488
broad-PN,7941652,broad D1 left,l,,7852250,45a PN left,l,,7856054,8419.076284148632
broad-PN,7941652,broad D1 left,l,,7852250,45a PN left,l,,7857228,11648.724703962824
broad-PN,7941652,broad D1 left,l,,7852250,45a PN left,l,,19581607,10507.367400012508
broad-PN,8198416,broad D1 right,r,,8245146,82a PN right,r,,4656763,2466.9075724328636
broad-PN,8198416,broad D1 right,r,,8245146,82a PN right,r,,7710855,2313.100318835908
broad-PN,8198416,broad D1 right,r,,8245146,82a PN right,r,,15109835,5514.59721737011
broad-PN,8198416,broad D1 right,r,,8245146,82a PN right,r,,15214981,3577.5718512581507
broad-PN,8198416,broad D1 right,r,,8247451,45a PN right,r,,4656763,6000.280710666147
broad-PN,8198416,broad D1 right,r,,8247451,45a PN right,r,,4656763,11123.931595261442
broad-PN,8198416,broad D1 right,r,,8247451,45a PN right,r,,7637669,15039.476412488228
broad-PN,8198416,broad D1 right,r,,8247451,45a PN right,r,,7686496,11282.324784893912
broad-PN,8198416,broad D1 right,r,,8247451,45a PN right,r,,7710719,12421.672199583661
broad-PN,8198416,broad D1 right,r,,8247451,45a PN right,r,,7710855,4793.256442995202
broad-PN,8198416,broad D1 right,r,,8247451,45a PN right,r,,10865216,14168.827475884935
broad-PN,8198416,broad D1 right,r,,8247451,45a PN right,r,,14991479,32914.02276368374
broad-PN,8198416,broad D1 right,r,,8247451,45a PN right,r,,14991535,11502.968149424813
broad-PN,8198416,broad D1 right,r,,8247451,45a PN right,r,,14994554,15215.946794099487
broad-PN,8198416,broad D1 right,r,,8247451,45a PN right,r,,15016363,7116.704037951546
broad-PN,8198416,broad D1 right,r,,8247451,45a PN right,r,,16617798,6422.550055159503
broad-PN,8198513,broad D2 right,r,,8245146,82a PN right,r,,7624739,7162.62717768327
broad-PN,8198513,broad D2 right,r,,8245146,82a PN right,r,,14672149,11074.723754749399
broad-PN,8198513,broad D2 right,r,,8245146,82a PN right,r,,14701624,4974.392502342905
broad-PN,8198513,broad D2 right,r,,8245146,82a PN right,r,,14929267,24325.98072124136
broad-PN,8198513,broad D2 right,r,,8245146,82a PN right,r,,14929736,8448.67972056874
broad-PN,8198513,broad D2 right,r,,8247451,45a PN right,r,,4654782,13393.928800005726
broad-PN,8198513,broad D2 right,r,,8247451,45a PN right,r,,7667905,12184.529842321626
broad-PN,8198513,broad D2 right,r,,8247451,45a PN right,r,,7710533,17857.591174812045
broad-PN,8198513,broad D2 right,r,,8247451,45a PN right,r,,7710902,9163.729416612663
broad-PN,8198513,broad D2 right,r,,8247451,45a PN right,r,,10590547,7436.674411209884
broad-PN,8198513,broad D2 right,r,,8247451,45a PN right,r,,10624603,10897.719795270332
broad-PN,8198513,broad D2 right,r,,8247451,45a PN right,r,,10825224,5661.265083260794
broad-PN,8198513,broad D2 right,r,,8247451,45a PN right,r,,14672149,9846.487710248897
broad-PN,8198513,broad D2 right,r,,8247451,45a PN right,r,,14701624,2499.769029207524
broad-PN,8198513,broad D2 right,r,,8247451,45a PN right,r,,14701624,9262.482288424726
broad-PN,8198513,broad D2 right,r,,8247451,45a PN right,r,,14972330,4246.467308171257
ORN-PN,3716797,45a ORN left,l,,7851153,82a PN left,l,,3734766,14830.943120131493
ORN-PN,3716797,45a ORN left,l,,7851153,82a PN left,l,,3736154,10124.530178097977
ORN-PN,3716797,45a ORN left,l,,7851153,82a PN left,l,,3764371,7982.726969719167
ORN-PN,3716797,45a ORN left,l,,7851153,82a PN left,l,,7460533,21112.27521243489
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3733468,33344.11270310656
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3733612,9110.547842726663
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3733612,12442.512929058485
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3733699,3083.1972626549523
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3733699,11520.280822627852
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3733906,14832.83028034883
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3734001,61400.706560638115
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3734766,29699.04367789333
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3735595,35795.04553429666
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3735682,16950.718263576997
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3735867,18403.76808747661
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3735867,19115.41774281626
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3736154,6962.665457473047
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3736251,17281.748923493993
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3736251,42423.40689194665
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3736335,20506.585122013494
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3736647,35812.53812570251
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3737210,38898.04475012034
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3739965,28567.214569328895
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3739965,30278.713280720505
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3740246,39901.305182700075
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3742825,42842.10442183773
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3763690,33970.380505530324
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3763714,24138.22047211947
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3763759,17663.220508582395
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3763759,23008.20997112968
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3764371,15195.403620576446
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3764371,18372.773696786415
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3764454,2912.12440099599
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3764454,3567.16630819165
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3764454,61325.64213394936
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3764816,13695.929975798075
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3764816,18164.437570970385
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,3764859,10210.881013710008
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,5005528,18343.737407071945
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,5261371,22334.466405656673
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,5261394,25742.961334806285
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,5261431,31446.56704913854
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,6094195,15464.78265429978
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,6501822,1803.255979668253
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,6501822,9362.027420035049
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,6603100,18323.112354768145
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,7104716,17029.0953672485
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,7459963,14811.676118108433
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,7460533,23827.562345682323
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,7460604,15550.652659669313
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,7464326,9411.387792337997
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,7468120,15204.941155320583
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,7468120,31534.7568768414
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,7468149,21009.569881495594
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,7468161,44811.580019824934
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,7468258,29735.2845220492
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,7468434,5549.148546793707
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,7468434,7821.192684115977
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,7468463,13776.815691964855
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,7468463,16119.120903357198
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,7468463,16718.16214643685
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,7468463,19706.978093952453
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,8477534,1134.6308595939965
ORN-PN,3716797,45a ORN left,l,,7852250,45a PN left,l,,21930311,18357.49456721767
ORN-PN,3774568,82a ORN left,l,,7851153,82a PN left,l,,5005655,14050.608407078442
ORN-PN,3774568,82a ORN left,l,,7851153,82a PN left,l,,5224906,5471.185780372329
ORN-PN,3774568,82a ORN left,l,,7851153,82a PN left,l,,5225403,18740.272326991595
ORN-PN,3774568,82a ORN left,l,,7851153,82a PN left,l,,5225440,11844.724866933408
ORN-PN,3774568,82a ORN left,l,,7851153,82a PN left,l,,5225746,5392.367285075761
ORN-PN,3774568,82a ORN left,l,,7851153,82a PN left,l,,5225746,39673.75824139626
ORN-PN,3774568,82a ORN left,l,,7851153,82a PN left,l,,5226044,5595.828607582348
ORN-PN,3774568,82a ORN left,l,,7851153,82a PN left,l,,5226044,16914.888238726042
ORN-PN,3774568,82a ORN left,l,,7851153,82a PN left,l,,6582079,5537.243084749192
ORN-PN,3774568,82a ORN left,l,,7851153,82a PN left,l,,6582079,22712.195222566304
ORN-PN,3774568,82a ORN left,l,,7851153,82a PN left,l,,7527875,5729.978138236459
ORN-PN,3774568,82a ORN left,l,,7851153,82a PN left,l,,8067492,5616.808652477898
ORN-PN,3774568,82a ORN left,l,,7851153,82a PN left,l,,8067492,5840.702259194295
ORN-PN,3774568,82a ORN left,l,,7851153,82a PN left,l,,8067551,7439.830751325466
ORN-PN,3774568,82a ORN left,l,,7851153,82a PN left,l,,8067586,21225.13742714278
ORN-PN,3774568,82a ORN left,l,,7852250,45a PN left,l,,5225440,25242.303891530835
ORN-PN,3774568,82a ORN left,l,,7852250,45a PN left,l,,5225456,10066.50536398027
ORN-PN,3774568,82a ORN left,l,,7852250,45a PN left,l,,5225746,30579.7025761939
ORN-PN,3774568,82a ORN left,l,,7852250,45a PN left,l,,5225983,10829.09673361668
ORN-PN,3774568,82a ORN left,l,,7852250,45a PN left,l,,5226006,16851.658103334936
ORN-PN,3774568,82a ORN left,l,,7852250,45a PN left,l,,5261714,43649.67683936435
ORN-PN,3774568,82a ORN left,l,,7852250,45a PN left,l,,5261738,13710.66644348223
ORN-PN,3774568,82a ORN left,l,,7852250,45a PN left,l,,5310314,23746.995598279347
ORN-PN,3774568,82a ORN left,l,,7852250,45a PN left,l,,5310500,4423.123352391346
ORN-PN,3774568,82a ORN left,l,,7852250,45a PN left,l,,5310759,20696.363452447004
ORN-PN,3774568,82a ORN left,l,,7852250,45a PN left,l,,6112906,7740.404171370239
ORN-PN,3774568,82a ORN left,l,,7852250,45a PN left,l,,6582079,14301.801808522981
ORN-PN,3774568,82a ORN left,l,,7852250,45a PN left,l,,7528692,57050.070224969924
ORN-PN,3774568,82a ORN left,l,,7852250,45a PN left,l,,8067586,9226.189248414896
ORN-PN,3963891,45a ORN right,r,,8245146,82a PN right,r,,5218647,29504.304018991974
ORN-PN,3963891,45a ORN right,r,,8245146,82a PN right,r,,5290139,3072.391991877682
ORN-PN,3963891,45a ORN right,r,,8245146,82a PN right,r,,14995809,14299.05231034931
ORN-PN,3963891,45a ORN right,r,,8245146,82a PN right,r,,18167706,19680.65947510455
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4655032,13694.124022179207
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4701252,14948.71461123788
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4701288,3026.8553341032275
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4701391,40708.18029172233
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4701429,9056.330922919287
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4701691,6945.576191653661
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4701691,21969.394063116582
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4701691,31822.954027301133
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4701754,23123.965685712843
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4701793,15876.394770677103
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4701793,22226.642513264997
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4701793,30118.60426750957
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4701877,7443.887055758699
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4701877,10791.61249602156
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4701877,20900.55754169102
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4701877,21255.45606986028
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4701947,12896.53052112285
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4701947,25492.108713959624
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4702027,25764.3853047929
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4702195,16762.99750502582
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4702276,47023.40255581145
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4702334,12990.844972641367
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4702334,26053.682747504085
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4702488,9101.214130790711
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4702990,5581.150989285565
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4703050,15857.378964090472
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,4703114,28988.298051382022
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,5119580,5360.349395608315
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,5119580,8019.1657809833105
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,5119580,17547.0327906906
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,5218647,21569.1261078207
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,5218825,40829.40822876285
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,5218876,31213.099117562095
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,5251049,10893.973137332678
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,5251172,12213.865586978241
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,5251172,24989.424295959834
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,5287601,15258.032494806765
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,5287892,4990.544810508228
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,5287892,12301.637616901107
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,5287892,17462.66738437773
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,5290139,9523.34367479879
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,5290139,16503.828762926612
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,5290139,26593.12591699911
ORN-PN,3963891,45a ORN right,r,,8247451,45a PN right,r,,6489128,12822.297646440096
